Module	Section	Sample Name	Source
FastQC (trimmed)	all_sections	P7_LIVER_RNA_SMA_3_S3_L001_2	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/trim/P7_LIVER_RNA_SMA_3_S3_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	LIVER_RNA_SMA_1_S1_L001_1	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/trim/LIVER_RNA_SMA_1_S1_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	LIVER_RNA_HET_1_S4_L001_1	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/trim/LIVER_RNA_HET_1_S4_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	LIVER_RNA_SMA_2_S2_L001_1	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/trim/LIVER_RNA_SMA_2_S2_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	LIVER_RNA_HET_2_S5_L001_1	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/trim/LIVER_RNA_HET_2_S5_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	P7_LIVER_RNA_HET_3_S6_L001_1	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/trim/P7_LIVER_RNA_HET_3_S6_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	P7_LIVER_RNA_SMA_3_S3_L001_1	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/trim/P7_LIVER_RNA_SMA_3_S3_L001_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	LIVER_RNA_SMA_1_S1_L001_2	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/trim/LIVER_RNA_SMA_1_S1_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	LIVER_RNA_SMA_2_S2_L001_2	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/trim/LIVER_RNA_SMA_2_S2_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	LIVER_RNA_HET_1_S4_L001_2	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/trim/LIVER_RNA_HET_1_S4_L001_2_val_2_fastqc.zip
